replicate_id,degree,count
20,2,0
20,3,0
20,4,1
20,5,7
20,6,9
20,7,27
20,8,20
20,9,21
20,10,26
20,11,22
20,12,15
20,13,25
20,14,9
20,15,6
20,16,4
20,17,3
20,18,2
20,19,1
20,20,2
20,21,0
20,22,0
20,23,0
20,24,0
20,25,0
20,26,0
20,27,0
20,28,0
20,29,0
20,30,0
21,0,0
21,1,0
21,2,0
21,3,0
21,4,4
21,5,12
21,6,8
21,7,14
21,8,11
21,9,26
21,10,26
21,11,25
21,12,25
21,13,15
21,14,6
21,15,14
21,16,3
21,17,5
21,18,3
21,19,2
21,20,0
21,21,1
21,22,0
21,23,0
21,24,0
21,25,0
21,26,0
21,27,0
21,28,0
21,29,0
21,30,0
22,0,0
22,1,0
22,2,2
22,3,2
22,4,7
22,5,8
22,6,14
22,7,25
22,8,15
22,9,21
22,10,28
22,11,20
22,12,22
22,13,11
22,14,13
22,15,6
22,16,2
22,17,1
22,18,1
22,19,2
22,20,0
22,21,0
22,22,0
22,23,0
22,24,0
22,25,0
22,26,0
22,27,0
22,28,0
22,29,0
22,30,0
23,0,0
23,1,0
23,2,0
23,3,3
23,4,4
23,5,9
23,6,7
23,7,17
23,8,20
23,9,31
23,10,27
23,11,21
23,12,17
23,13,12
23,14,16
23,15,7
23,16,4
23,17,2
23,18,1
23,19,1
23,20,0
23,21,1
23,22,0
23,23,0
23,24,0
23,25,0
23,26,0
23,27,0
23,28,0
23,29,0
23,30,0
24,0,0
24,1,1
24,2,1
24,3,1
24,4,4
24,5,8
24,6,8
24,7,20
24,8,22
24,9,22
24,10,13
24,11,27
24,12,15
24,13,19
24,14,12
24,15,8
24,16,6
24,17,6
24,18,4
24,19,1
24,20,1
24,21,1
24,22,0
24,23,0
24,24,0
24,25,0
24,26,0
24,27,0
24,28,0
24,29,0
24,30,0
25,0,0
25,1,1
25,2,1
25,3,1
25,4,5
25,5,9
25,6,19
25,7,14
25,8,19
25,9,23
25,10,29
25,11,18
25,12,23
25,13,12
25,14,7
25,15,3
25,16,5
25,17,5
25,18,4
25,19,1
25,20,0
25,21,0
25,22,0
25,23,1
25,24,0
25,25,0
25,26,0
25,27,0
25,28,0
25,29,0
25,30,0
26,0,0
26,1,0
26,2,0
26,3,1
26,4,3
26,5,9
26,6,10
26,7,11
26,8,29
26,9,31
26,10,21
26,11,25
26,12,17
26,13,16
26,14,7
26,15,8
26,16,2
26,17,4
26,18,3
26,19,2
26,20,0
26,21,1
26,22,0
26,23,0
26,24,0
26,25,0
26,26,0
26,27,0
26,28,0
26,29,0
26,30,0
27,0,0
27,1,0
27,2,0
27,3,0
27,4,8
27,5,11
27,6,11
27,7,22
27,8,17
27,9,21
27,10,19
27,11,22
27,12,15
27,13,16
27,14,12
27,15,11
27,16,13
27,17,1
27,18,1
27,19,0
27,20,0
27,21,0
27,22,0
27,23,0
27,24,0
27,25,0
27,26,0
27,27,0
27,28,0
27,29,0
27,30,0
28,0,0
28,1,0
28,2,0
28,3,2
28,4,3
28,5,8
28,6,11
28,7,19
28,8,24
28,9,15
28,10,18
28,11,18
28,12,21
28,13,16
28,14,16
28,15,9
28,16,10
28,17,6
28,18,2
28,19,1
28,20,1
28,21,0
28,22,0
28,23,0
28,24,0
28,25,0
28,26,0
28,27,0
28,28,0
28,29,0
28,30,0
29,0,0
29,1,0
29,2,0
29,3,2
29,4,3
29,5,4
29,6,18
29,7,16
29,8,23
29,9,21
29,10,24
29,11,32
29,12,27
29,13,11
29,14,5
29,15,7
29,16,2
29,17,1
29,18,2
29,19,2
29,20,0
29,21,0
29,22,0
29,23,0
29,24,0
29,25,0
29,26,0
29,27,0
29,28,0
29,29,0
29,30,0
30,0,0
30,1,0
30,2,0
30,3,2
30,4,1
30,5,9
30,6,8
30,7,7
30,8,22
30,9,32
30,10,29
30,11,23
30,12,24
30,13,17
30,14,13
30,15,5
30,16,3
30,17,2
30,18,0
30,19,0
30,20,2
30,21,1
30,22,0
30,23,0
30,24,0
30,25,0
30,26,0
30,27,0
30,28,0
30,29,0
30,30,0
31,0,0
31,1,0
31,2,1
31,3,3
31,4,3
31,5,7
31,6,11
31,7,16
31,8,28
31,9,23
31,10,15
31,11,31
31,12,22
31,13,14
31,14,11
31,15,8
31,16,5
31,17,0
31,18,0
31,19,0
31,20,2
31,21,0
31,22,0
31,23,0
31,24,0
31,25,0
31,26,0
31,27,0
31,28,0
31,29,0
31,30,0
32,0,0
32,1,0
32,2,0
32,3,3
32,4,1
32,5,5
32,6,23
32,7,18
32,8,18
32,9,23
32,10,26
32,11,20
32,12,13
32,13,19
32,14,11
32,15,5
32,16,3
32,17,3
32,18,6
32,19,1
32,20,1
32,21,0
32,22,0
32,23,1
32,24,0
32,25,0
32,26,0
32,27,0
32,28,0
32,29,0
32,30,0
33,0,0
33,1,0
33,2,3
33,3,2
33,4,2
33,5,10
33,6,12
33,7,14
33,8,19
33,9,27
33,10,19
33,11,20
33,12,20
33,13,17
33,14,12
33,15,5
33,16,7
33,17,4
33,18,6
33,19,1
33,20,0
33,21,0
33,22,0
33,23,0
33,24,0
33,25,0
33,26,0
33,27,0
33,28,0
33,29,0
33,30,0
34,0,0
34,1,0
34,2,1
34,3,1
34,4,7
34,5,6
34,6,16
34,7,25
34,8,31
34,9,18
34,10,25
34,11,14
34,12,23
34,13,12
34,14,5
34,15,8
34,16,3
34,17,3
34,18,1
34,19,1
34,20,0
34,21,0
34,22,0
34,23,0
34,24,0
34,25,0
34,26,0
34,27,0
34,28,0
34,29,0
34,30,0
35,0,0
35,1,0
35,2,0
35,3,1
35,4,3
35,5,6
35,6,9
35,7,21
35,8,16
35,9,23
35,10,25
35,11,22
35,12,20
35,13,19
35,14,11
35,15,12
35,16,4
35,17,5
35,18,2
35,19,1
35,20,0
35,21,0
35,22,0
35,23,0
35,24,0
35,25,0
35,26,0
35,27,0
35,28,0
35,29,0
35,30,0
36,0,0
36,1,0
36,2,0
36,3,2
36,4,5
36,5,7
36,6,7
36,7,16
36,8,23
36,9,25
36,10,32
36,11,21
36,12,14
36,13,16
36,14,11
36,15,11
36,16,6
36,17,0
36,18,3
36,19,0
36,20,1
36,21,0
36,22,0
36,23,0
36,24,0
36,25,0
36,26,0
36,27,0
36,28,0
36,29,0
36,30,0
37,0,0
37,1,0
37,2,0
37,3,3
37,4,4
37,5,5
37,6,24
37,7,15
37,8,23
37,9,20
37,10,27
37,11,17
37,12,20
37,13,11
37,14,6
37,15,10
37,16,8
37,17,5
37,18,2
37,19,0
37,20,0
37,21,0
37,22,0
37,23,0
37,24,0
37,25,0
37,26,0
37,27,0
37,28,0
37,29,0
37,30,0
38,0,0
38,1,0
38,2,0
38,3,1
38,4,6
38,5,10
38,6,9
38,7,24
38,8,23
38,9,29
38,10,30
38,11,23
38,12,17
38,13,7
38,14,11
38,15,4
38,16,3
38,17,2
38,18,0
38,19,0
38,20,0
38,21,0
38,22,1
38,23,0
38,24,0
38,25,0
38,26,0
38,27,0
38,28,0
38,29,0
38,30,0
39,0,0
39,1,0
39,2,0
39,3,5
39,4,4
39,5,6
39,6,17
39,7,15
39,8,26
39,9,20
39,10,20
39,11,21
39,12,20
39,13,22
39,14,6
39,15,9
39,16,4
39,17,2
39,18,2
39,19,0
39,20,1
39,21,0
39,22,0
39,23,0
39,24,0
39,25,0
39,26,0
39,27,0
39,28,0
39,29,0
39,30,0
